TrainerID;Nationality
2;Germany
3;Netherlands
4;Scotland
6;Switzerland
7;Belgium
9;Norway
10;Germany
13;Croatia
15;England
15;Germany
16;Germany
19;Germany
20;Germany
21;Germany
23;Germany
24;Germany
34;Hungary
38;Germany
40;Spain
42;Germany
44;Germany
49;Germany
50;Germany
54;Germany
55;Germany
59;Germany
62;Germany
65;Germany
67;Germany
70;Austria
70;Switzerland
71;Germany
72;Germany
73;Germany
75;Germany
76;Germany
78;Germany
81;Germany
83;Netherlands
84;Germany
85;Romania
85;Turkey
88;Germany
90;Germany
91;Austria
92;Germany
92;Switzerland
94;Germany
97;Germany
100;Lithuania
102;Austria
115;Germany
118;Germany
124;Germany
126;Germany
128;Austria
129;Austria
129;Germany
132;Germany
134;Germany
140;Germany
141;Germany
144;Germany
149;Germany
155;Germany
158;Germany
166;Germany
172;Germany
173;Germany
176;Ireland
176;Northern
179;Denmark
181;Germany
183;Austria
184;Germany
185;Germany
190;Germany
196;Germany
197;Germany
201;Germany
203;Germany
206;Bosnia-Herzegovina
207;Germany
208;England
210;Germany
213;France
219;Germany
224;Germany
225;Germany
232;Germany
235;Germany
239;Germany
243;Germany
246;Serbia
252;Germany
253;Turkey
258;France
258;Mali
261;Germany
262;Italy
269;Germany
271;Germany
272;Germany
273;Germany
275;Germany
277;Bulgaria
279;Germany
280;France
285;Germany
286;Germany
296;Germany
300;Netherlands
301;Belgium
302;Germany
303;Germany
304;Germany
305;Germany
306;Germany
307;Germany
309;Germany
309;Serbia
314;Germany
315;Germany
316;Germany
317;Czech
317;Republic
319;Germany
320;Bulgaria
320;Germany
321;Germany
323;Germany
324;Germany
325;Germany
326;Germany
327;Germany
328;Germany
331;Germany
334;Germany
335;Germany
337;Germany
338;Germany
340;Germany
342;Germany
347;Germany
348;Germany
349;Germany
350;Germany
356;Germany
357;Germany
358;Austria
359;Germany
360;Germany
364;Germany
365;Germany
369;Netherlands
370;Germany
374;Germany
377;Germany
378;Germany
383;Germany
385;Germany
386;Slovakia
396;Germany
401;Germany
402;Belgium
403;Germany
405;Germany
416;Germany
419;Bulgaria
419;Germany
420;Germany
422;Germany
422;Norway
423;Germany
425;Germany
428;Germany
429;Germany
429;Russia
430;Belgium
431;Germany
433;Germany
434;Portugal
435;Germany
437;Germany
439;Netherlands
440;Germany
442;Germany
443;Germany
445;England
446;Ireland
447;England
448;England
449;Scotland
450;Scotland
451;Ireland
451;Wales
453;England
454;England
455;Scotland
456;Italy
457;England
458;England
459;England
460;France
461;England
462;England
463;Bulgaria
472;Germany
474;Germany
476;Germany
477;Germany
478;Germany
479;Germany
480;Germany
482;Germany
483;Germany
484;Germany
485;Germany
487;Germany
489;Germany
495;Germany
496;Netherlands
497;Netherlands
498;France
498;Netherlands
499;Netherlands
500;Netherlands
501;Netherlands
502;Netherlands
505;Netherlands
506;Korea,
506;Netherlands
506;South
509;Netherlands
510;Netherlands
512;Netherlands
513;Italy
513;Libya
514;Italy
515;Italy
516;Italy
517;Italy
518;Italy
519;Italy
520;Italy
521;Italy
522;Italy
523;Italy
524;Italy
525;Italy
526;Argentina
527;Italy
528;Italy
529;Albania
529;Italy
530;Italy
531;Switzerland
532;Switzerland
533;Switzerland
534;Switzerland
535;Switzerland
536;Switzerland
537;Switzerland
538;Switzerland
539;Austria
540;Austria
541;Denmark
543;Russia
543;Tajikistan
544;France
544;Switzerland
545;Austria
549;Austria
550;Austria
551;Bulgaria
552;Mozambique
552;Portugal
553;Netherlands
554;Denmark
555;Germany
556;Denmark
557;Switzerland
558;Switzerland
560;Germany
561;Germany
569;Germany
570;Netherlands
570;Suriname
573;Netherlands
576;Germany
577;Germany
578;Germany
580;Russia
583;Bosnia-Herzegovina
584;Germany
586;Germany
588;Germany
589;Germany
592;Norway
594;Germany
598;England
599;England
599;Ireland
600;England
601;Scotland
602;England
603;Scotland
604;England
605;Ireland
605;Northern
606;England
607;England
608;England
609;England
610;England
611;England
613;England
614;Scotland
615;England
616;England
617;Wales
618;England
619;England
620;Scotland
621;Portugal
623;Spain
624;Spain
625;Scotland
626;Scotland
628;Italy
629;Israel
630;Spain
631;Belgium
632;Czech
632;Republic
634;Italy
635;Germany
636;Austria
641;Spain
642;France
643;Germany
645;Scotland
650;England
650;Singapore
651;Scotland
652;Scotland
654;Scotland
657;Scotland
658;Canada
658;Ireland
658;Northern
660;Scotland
663;Scotland
665;Scotland
669;Germany
670;Germany
671;Croatia
672;Germany
673;Germany
674;Germany
675;Germany
676;England
677;Germany
678;Sweden
680;Germany
681;Germany
684;Indonesia
684;Netherlands
689;Germany
692;Germany
693;Italy
697;Germany
698;Germany
700;Belgium
703;England
705;Germany
706;Belgium
707;Belgium
711;Belgium
711;Italy
712;Belgium
713;Belgium
714;Belgium
718;Netherlands
719;Belgium
724;Germany
729;Germany
734;Germany
742;Germany
745;Germany
747;Germany
748;Germany
751;Germany
774;Germany
775;Germany
780;Spain
781;Portugal
782;Portugal
783;Turkey
784;Turkey
788;Turkey
789;Turkey
795;Turkey
796;Turkey
801;Turkey
802;Turkey
804;Turkey
805;Romania
807;Turkey
810;Germany
810;Turkey
811;Turkey
814;Turkey
818;Spain
822;Spain
824;France
824;Germany
826;Germany
829;Germany
832;Germany
834;Italy
836;Spain
836;Switzerland
839;Netherlands
841;Switzerland
842;Switzerland
843;Germany
844;Germany
845;Germany
846;Germany
847;Germany
848;Germany
849;Germany
850;Germany
851;Germany
852;Germany
853;Netherlands
854;Germany
857;Belgium
858;Germany
860;Germany
862;Austria
863;Germany
864;Germany
865;Germany
866;Germany
867;Germany
868;Germany
869;Croatia
870;Germany
871;Germany
872;Germany
873;Germany
874;Germany
875;Germany
876;Germany
877;Germany
878;Croatia
879;Germany
880;Hungary
881;Germany
882;Germany
883;Germany
884;France
884;Romania
885;Austria
886;Germany
888;Germany
889;Germany
890;Kosovo
890;Serbia
891;Germany
892;Germany
893;Germany
894;Germany
895;Denmark
896;Germany
897;Croatia
898;Serbia
899;Germany
900;Germany
901;Germany
902;Germany
903;Germany
904;Germany
905;Germany
907;Germany
908;Germany
910;Germany
911;Austria
912;Austria
913;Austria
913;Serbia
914;Germany
915;Germany
916;Germany
917;Germany
918;Germany
919;Germany
920;Germany
921;Germany
922;Germany
923;Germany
924;Germany
925;Germany
926;Germany
927;Germany
928;Germany
929;Germany
930;Germany
931;Germany
932;Netherlands
934;Germany
935;Germany
936;Germany
937;Germany
938;Germany
939;Germany
940;Germany
941;Germany
944;Germany
945;Germany
947;Germany
948;Germany
949;Germany
950;Germany
951;Peru
952;Turkey
953;Germany
954;Germany
955;Germany
957;Germany
958;Germany
959;Switzerland
960;Italy
960;Switzerland
962;Switzerland
963;Switzerland
964;Germany
965;Germany
966;Germany
967;Germany
968;Germany
969;Poland
970;Germany
971;Germany
973;Germany
974;Germany
975;Germany
976;Germany
977;Germany
978;Germany
979;Germany
980;Germany
981;Germany
982;Germany
982;Switzerland
983;Denmark
984;Germany
985;Germany
986;Germany
987;Czech
987;Republic
989;Germany
990;Romania
992;Germany
993;Germany
994;Austria
995;Germany
996;Germany
997;Germany
998;England
999;Germany
1000;Germany
1006;Ukraine
1007;Germany
1010;Belgium
1013;Germany
1013;Italy
1015;Germany
1016;Germany
1017;Serbia
1018;Bolivia
1019;Bulgaria
1020;Germany
1021;Germany
1022;Germany
1022;Turkey
1023;Germany
1025;Germany
1027;Germany
1029;Germany
1031;Germany
1033;Germany
1034;Germany
1035;Germany
1036;Germany
1037;Portugal
1039;Poland
1040;Germany
1041;Cote
1041;d'Ivoire
1041;France
1042;Portugal
1043;Poland
1046;Germany
1047;Germany
1048;Germany
1049;Germany
1050;France
1051;France
1053;Austria
1055;Norway
1056;Czech
1056;Republic
1058;Czech
1058;Republic
1061;Turkey
1064;Germany
1066;Netherlands
1066;Suriname
1067;Russia
1067;UdSSR
1068;Brazil
1068;Italy
1069;Germany
1071;Italy
1072;Germany
1078;Germany
1079;Croatia
1080;Germany
1081;Germany
1082;Germany
1083;Germany
1084;Austria
1087;Bosnia-Herzegovina
1087;Germany
1089;Austria
1091;Germany
1097;Norway
1099;Belgium
1100;Sweden
1107;Germany
1109;Poland
1115;Germany
1115;Poland
1116;Germany
1119;Belgium
1119;Netherlands
1121;Germany
1122;Germany
1131;Germany
1132;Germany
1133;Poland
1135;Slovenia
1137;Belgium
1137;Spain
1143;Belgium
1143;Croatia
1144;Germany
1145;Germany
1153;Switzerland
1154;Bosnia-Herzegovina
1154;Greece
1155;Germany
1162;Germany
1163;Sweden
1178;Germany
1182;Germany
1183;Hungary
1186;Czech
1186;Italy
1186;Republic
1195;Germany
1196;Germany
1199;Germany
1201;Germany
1211;Germany
1212;Germany
1219;Sweden
1222;Czech
1222;Republic
1224;France
1225;France
1226;France
1227;Romania
1228;France
1229;France
1230;Algeria
1230;France
1231;Bosnia-Herzegovina
1232;France
1232;Switzerland
1233;France
1234;France
1236;France
1237;France
1238;France
1239;France
1240;France
1241;France
1248;Cyprus
1248;Serbia
1252;Greece
1254;Germany
1262;Sweden
1263;Netherlands
1264;Italy
1266;Germany
1269;Netherlands
1270;Netherlands
1271;Netherlands
1272;Romania
1273;Netherlands
1273;Suriname
1274;Netherlands
1275;Netherlands
1278;Greece
1281;Netherlands
1283;Netherlands
1288;Netherlands
1289;Greece
1291;France
1292;Italy
1294;Italy
1295;Italy
1299;Serbia
1300;France
1300;Serbia
1303;Germany
1305;Germany
1306;Italy
1312;Switzerland
1313;Switzerland
1314;Switzerland
1315;Bosnia-Herzegovina
1315;Switzerland
1318;Switzerland
1320;Romania
1320;Switzerland
1321;Switzerland
1323;Bosnia-Herzegovina
1324;Switzerland
1327;Netherlands
1332;Greece
1332;Romania
1334;Germany
1337;Czech
1337;Republic
1340;Greece
1343;Netherlands
1344;Germany
1355;Germany
1361;Germany
1366;Ireland
1366;Northern
1370;Croatia
1381;Germany
1392;Denmark
1395;Germany
1406;Germany
1407;Germany
1418;Germany
1426;Netherlands
1427;Germany
1428;Netherlands
1432;Switzerland
1434;Germany
1437;Bosnia-Herzegovina
1439;Belgium
1445;Sweden
1446;Sweden
1448;Germany
1449;Germany
1450;Romania
1451;Denmark
1454;Germany
1462;France
1464;Germany
1471;France
1474;Germany
1477;Netherlands
1478;Netherlands
1479;Netherlands
1481;Croatia
1482;Germany
1487;Germany
1488;Italy
1489;Hungary
1490;Iceland
1491;Lithuania
1500;Germany
1503;Switzerland
1508;Denmark
1512;Ukraine
1516;Hungary
1517;Germany
1518;Germany
1519;Slovenia
1520;Germany
1521;Germany
1522;Spain
1523;England
1524;England
1525;England
1527;England
1528;England
1530;Sweden
1531;France
1531;Uruguay
1536;France
1537;France
1537;Spain
1539;France
1540;Bosnia-Herzegovina
1540;France
1542;France
1542;Spain
1543;Switzerland
1547;France
1548;Mexico
1548;Spain
1550;Spain
1551;Spain
1552;Spain
1553;Spain
1554;Spain
1555;Spain
1556;Spain
1558;Chile
1559;Spain
1560;Germany
1561;Israel
1562;Croatia
1563;Czech
1563;Republic
1569;England
1571;Germany
1572;Portugal
1573;England
1578;Spain
1580;Germany
1581;Russia
1583;Scotland
1584;England
1585;England
1586;Portugal
1588;Portugal
1589;Portugal
1590;Portugal
1593;Portugal
1594;Angola
1594;Portugal
1595;Portugal
1598;England
1598;Ireland
1598;Northern
1609;Finland
1610;Netherlands
1612;Argentina
1612;Switzerland
1613;France
1616;Croatia
1617;Bosnia-Herzegovina
1617;Croatia
1618;Croatia
1623;Romania
1625;Germany
1636;Czech
1636;Republic
1646;Wales
1647;France
1647;Italy
1648;Austria
1649;England
1650;England
1662;Germany
1664;Austria
1669;Germany
1676;Montenegro
1676;Netherlands
1683;Ireland
1683;Northern
1686;Scotland
1687;Russia
1687;UdSSR
1690;England
1696;Portugal
1697;Scotland
1698;Spain
1701;Scotland
1702;Wales
1703;Scotland
1705;Scotland
1707;England
1708;England
1709;Wales
1712;England
1717;England
1718;Scotland
1721;England
1722;Scotland
1727;France
1729;France
1730;Germany
1733;France
1733;Poland
1736;France
1742;Wales
1752;Belgium
1760;Norway
1762;Norway
1763;Norway
1766;Germany
1769;Greece
1771;Germany
1775;England
1778;Belgium
1782;Greece
1790;Russia
1790;UdSSR
1798;Macedonia
1798;North
1799;Italy
1799;Romania
1800;Norway
1801;Norway
1802;Norway
1804;Norway
1805;Brazil
1806;France
1809;Italy
1810;Italy
1812;Scotland
1813;Sweden
1815;Netherlands
1816;Argentina
1821;Germany
1825;Wales
1827;Russia
1828;Scotland
1832;Italy
1834;Brazil
1834;Portugal
1837;Belgium
1840;Belgium
1842;Germany
1847;France
1848;Belgium
1856;Portugal
1857;Portugal
1859;Belgium
1866;Belgium
1866;Spain
1870;Netherlands
1873;Netherlands
1876;Netherlands
1880;Netherlands
1883;Netherlands
1886;Netherlands
1895;Belgium
1896;Cape
1896;Portugal
1896;Verde
1899;England
1903;Belgium
1905;Belgium
1905;Italy
1906;Austria
1908;Croatia
1909;England
1910;Croatia
1910;Switzerland
1911;Croatia
1916;England
1919;Germany
1920;Germany
1922;Germany
1923;Germany
1924;Germany
1925;Romania
1926;Germany
1927;Sweden
1928;Germany
1928;Italy
1930;Germany
1931;Italy
1932;Italy
1933;Italy
1934;Italy
1936;Netherlands
1937;Italy
1938;Austria
1939;Hungary
1941;Ireland
1942;England
1963;Germany
1964;Czech
1964;Republic
1974;Belgium
1976;Brazil
1980;Germany
1981;Germany
1982;Austria
1982;Germany
1985;Germany
1986;Germany
1987;France
1988;England
1990;England
1992;England
1993;Scotland
1994;England
1998;England
2001;England
2002;Scotland
2003;Ireland
2003;Northern
2005;Germany
2019;Turkey
2024;France
2027;Italy
2028;Italy
2029;Netherlands
2030;Belgium
2031;Germany
2031;Greece
2035;Germany
2035;Poland
2037;Scotland
2039;Spain
2045;Netherlands
2046;France
2047;Italy
2048;Ukraine
2049;Italy
2050;Germany
2052;Belgium
2055;Scotland
2058;France
2060;Italy
2061;Hungary
2063;Portugal
2065;Netherlands
2067;Netherlands
2067;Suriname
2068;Greece
2071;Hungary
2072;Scotland
2073;Russia
2077;Serbia
2078;Bosnia-Herzegovina
2078;Serbia
2081;Argentina
2083;Germany
2084;Germany
2085;Czech
2085;Republic
2089;Poland
2090;England
2091;Germany
2099;Italy
2100;Norway
2107;Romania
2114;Poland
2119;Austria
2120;Netherlands
2121;Brazil
2122;Italy
2123;Italy
2127;Italy
2128;Italy
2130;Italy
2132;Italy
2135;Italy
2136;Italy
2139;Italy
2140;Italy
2141;Italy
2142;Serbia
2145;Portugal
2146;France
2147;England
2148;Netherlands
2156;Germany
2158;Austria
2188;Greece
2190;Netherlands
2196;Slovakia
2198;Netherlands
2200;Netherlands
2232;Germany
2233;Austria
2234;Netherlands
2235;Austria
2238;Italy
2252;Italy
2259;Italy
2269;Italy
2278;Germany
2281;Germany
2282;Netherlands
2283;Portugal
2285;Netherlands
2289;Netherlands
2290;Germany
2291;Austria
2291;Netherlands
2292;Switzerland
2296;Austria
2299;Austria
2300;Austria
2302;France
2302;Italy
2303;France
2305;Netherlands
2307;Austria
2307;Poland
2308;Bulgaria
2310;Germany
2311;Germany
2311;Switzerland
2312;Netherlands
2316;Austria
2317;Spain
2324;Germany
2325;Austria
2327;Brazil
2332;Turkey
2335;Greece
2336;Germany
2341;Finland
2342;Germany
2346;France
2365;Netherlands
2367;Germany
2369;Belgium
2369;France
2370;Greece
2370;Ukraine
2371;Romania
2373;Belgium
2379;Germany
2383;Sweden
2387;Switzerland
2388;Germany
2389;Bosnia-Herzegovina
2389;Germany
2390;Germany
2400;Germany
2403;France
2406;Austria
2412;France
2426;Croatia
2434;Austria
2436;Bosnia-Herzegovina
2438;Germany
2440;Serbia
2440;Slovenia
2441;Austria
2443;Austria
2450;Germany
2451;Sweden
2452;Italy
2454;Germany
2455;Greece
2459;Croatia
2460;Scotland
2461;Portugal
2462;Portugal
2465;Austria
2467;Poland
2468;Poland
2469;Poland
2472;Poland
2473;Czech
2473;Republic
2474;Slovakia
2475;Poland
2476;Germany
2476;Poland
2477;Poland
2478;Poland
2479;Poland
2480;Poland
2484;Scotland
2487;Scotland
2490;Serbia
2496;Poland
2498;Poland
2500;Poland
2503;Germany
2504;Mexico
2504;Serbia
2508;Poland
2509;Ireland
2512;Serbia
2519;Germany
2539;Germany
2542;Serbia
2543;Sweden
2545;Ukraine
2546;Argentina
2546;Spain
2551;France
2553;Argentina
2555;Portugal
2557;Greece
2558;Greece
2562;Spain
2567;Spain
2572;Spain
2580;Switzerland
2582;Switzerland
2584;Switzerland
2586;Sweden
2587;Bosnia-Herzegovina
2587;Sweden
2588;Argentina
2590;Slovakia
2591;France
2592;Czech
2592;Republic
2593;Switzerland
2594;Portugal
2596;Scotland
2597;Scotland
2598;Romania
2599;Romania
2603;Scotland
2609;Bosnia-Herzegovina
2609;Turkey
2618;Turkey
2629;Germany
2630;Uruguay
2634;Scotland
2635;Scotland
2636;Scotland
2637;England
2638;Scotland
2639;England
2640;Italy
2643;Norway
2654;Ireland
2661;Spain
2662;Spain
2670;Czech
2670;Republic
2674;France
2674;Spain
2675;England
2676;England
2678;Poland
2679;France
2680;France
2681;Poland
2683;Montenegro
2690;Austria
2690;Croatia
2691;Czech
2691;Republic
2693;Ireland
2694;Slovakia
2695;Slovakia
2696;Slovakia
2697;Slovakia
2699;Brazil
2701;Ireland
2701;Northern
2703;Germany
2704;England
2707;Slovakia
2708;Romania
2709;England
2710;Germany
2711;Croatia
2715;Germany
2716;Germany
2723;Poland
2724;Czech
2724;Republic
2724;Slovakia
2728;Italy
2730;England
2730;Romania
2740;Serbia
2741;Bosnia-Herzegovina
2748;Montenegro
2753;Russia
2754;Russia
2754;Turkmenistan
2755;Russia
2755;Ukraine
2761;Russia
2763;Russia
2764;Latvia
2765;Spain
2770;Austria
2771;Switzerland
2772;Germany
2778;Sweden
2783;Spain
2786;Germany
2787;Netherlands
2790;Germany
2795;Germany
2802;Poland
2803;Austria
2808;Italy
2808;Switzerland
2810;Poland
2812;Scotland
2816;Scotland
2823;Italy
2824;Denmark
2825;Lithuania
2835;Portugal
2835;Russia
2836;Germany
2837;Sweden
2838;Sweden
2840;Sweden
2844;Sweden
2846;Spain
2852;Poland
2853;England
2856;Czech
2856;Republic
2858;Czech
2858;Republic
2859;Czech
2859;Republic
2861;Czech
2861;Republic
2863;Slovakia
2864;Czech
2864;Republic
2865;Czech
2865;Republic
2866;Czech
2866;Republic
2867;Czech
2867;Republic
2868;Argentina
2868;Italy
2878;Sweden
2881;Denmark
2882;Denmark
2883;Denmark
2885;Denmark
2886;Sweden
2887;Denmark
2888;Denmark
2889;Italy
2894;Argentina
2894;Italy
2895;Denmark
2898;Denmark
2914;Croatia
2915;France
2917;Uruguay
2919;Ireland
2922;Spain
2923;Argentina
2924;Croatia
2931;Austria
2934;Bulgaria
2951;Germany
2951;Nigeria
2954;Portugal
2961;Romania
2975;Germany
2989;Germany
2991;Austria
2998;Austria
3000;Austria
3003;Austria
3005;Austria
3006;Austria
3007;Austria
3008;Slovenia
3009;Austria
3011;Germany
3016;Austria
3018;Italy
3029;England
3030;Spain
3033;Portugal
3048;Croatia
3049;Scotland
3053;Netherlands
3054;Netherlands
3055;Belgium
3058;Hungary
3059;Hungary
3060;Germany
3062;Germany
3064;Italy
3065;Russia
3065;UdSSR
3075;Czech
3075;Republic
3078;Switzerland
3079;England
3080;England
3082;England
3098;England
3099;England
3100;England
3102;Germany
3103;Ireland
3105;Austria
3109;Italy
3112;Sweden
3113;Sweden
3115;Germany
3116;Germany
3117;Germany
3119;Sweden
3120;Sweden
3121;Sweden
3123;Sweden
3125;Sweden
3126;England
3127;England
3128;England
3129;England
3130;England
3131;England
3132;Ireland
3133;England
3138;Nigeria
3139;Poland
3143;Germany
3146;Germany
3158;Italy
3158;Slovenia
3159;England
3191;Germany
3193;Netherlands
3194;England
3195;Poland
3197;England
3208;States
3208;United
3217;Portugal
3219;England
3220;England
3226;Germany
3227;Germany
3228;Germany
3231;France
3232;Germany
3240;Switzerland
3240;Turkey
3241;Netherlands
3245;England
3249;Belgium
3252;Poland
3253;Austria
3256;Spain
3257;Italy
3257;Switzerland
3259;Portugal
3261;Scotland
3263;Czech
3263;Republic
3267;Germany
3270;Spain
3272;Germany
3287;Scotland
3291;Scotland
3292;Germany
3299;England
3301;England
3310;France
3311;England
3312;Ireland
3312;Northern
3319;Netherlands
3323;Colombia
3325;Sweden
3326;England
3333;Italy
3338;Germany
3347;Slovenia
3354;Czech
3354;Republic
3358;England
3363;Serbia
3380;Germany
3383;Slovenia
3384;Germany
3390;Belgium
3394;Germany
3397;England
3404;Slovakia
3408;Poland
3410;Germany
3412;Germany
3413;Norway
3415;England
3415;Serbia
3416;Germany
3418;Sweden
3419;Norway
3420;Norway
3423;Croatia
3424;Denmark
3425;Denmark
3427;Netherlands
3433;Poland
3435;Norway
3436;Italy
3438;Norway
3449;Belarus
3457;Germany
3458;Czech
3458;Republic
3475;Germany
3505;England
3507;Germany
3517;Italy
3520;Poland
3535;England
3540;England
3542;England
3543;Scotland
3577;France
3578;Scotland
3586;Argentina
3597;Serbia
3598;Croatia
3604;Serbia
3607;Belgium
3616;Germany
3618;Poland
3620;Poland
3623;Poland
3624;Ireland
3630;Italy
3630;Switzerland
3632;Slovenia
3657;Denmark
3660;England
3665;Scotland
3675;France
3694;Scotland
3697;Netherlands
3700;Belgium
3702;Romania
3705;Germany
3720;Germany
3721;Ireland
3722;Poland
3725;Belarus
3729;Belgium
3733;France
3736;France
3740;Belgium
3740;Macedonia
3740;North
3742;Netherlands
3753;England
3768;Lithuania
3770;Germany
3771;Slovakia
3773;Austria
3776;Italy
3778;Serbia
3780;Israel
3785;Netherlands
3786;Netherlands
3787;Netherlands
3793;Italy
3801;Netherlands
3816;Netherlands
3841;Netherlands
3843;Netherlands
3865;Germany
3866;England
3868;France
3869;Czech
3869;Republic
3870;Germany
3874;Serbia
3876;Poland
3877;Poland
3880;France
3882;England
3884;France
3888;France
3896;Italy
3896;Serbia
3904;Poland
3910;Netherlands
3923;Argentina
3923;Switzerland
3936;Cyprus
3936;Serbia
3939;France
3943;France
3946;France
3951;France
3962;France
3963;France
3967;France
3975;Argentina
3978;France
3979;France
3980;France
3994;Denmark
3995;Denmark
3997;Denmark
3999;France
4001;France
4002;Armenia
4002;France
4006;France
4010;Italy
4011;France
4025;Belgium
4025;France
4026;Cambodia
4026;France
4032;France
4035;France
4037;France
4039;France
4040;France
4042;Latvia
4044;Germany
4051;Norway
4052;Ireland
4053;Bulgaria
4055;Norway
4056;Ukraine
4059;Germany
4061;Portugal
4064;Portugal
4069;England
4070;Austria
4073;England
4078;Spain
4078;Uruguay
4079;England
4082;Hungary
4082;Romania
4083;Netherlands
4084;Netherlands
4085;Wales
4088;Serbia
4096;Scotland
4097;Turkey
4107;Wales
4111;Bosnia-Herzegovina
4112;Czech
4112;Republic
4119;Poland
4120;Poland
4121;Ireland
4121;Scotland
4125;England
4127;Scotland
4128;Ireland
4129;England
4131;England
4135;Wales
4136;England
4137;England
4140;England
4141;England
4142;Netherlands
4145;England
4146;England
4147;England
4147;Ireland
4149;England
4151;England
4152;England
4153;England
4155;England
4155;Wales
4158;Ireland
4160;France
4164;Scotland
4166;Germany
4174;Scotland
4175;Ireland
4176;Turkey
4181;Croatia
4182;Croatia
4183;Serbia
4192;Serbia
4197;Germany
4198;Spain
4204;Bosnia-Herzegovina
4204;Croatia
4208;Bosnia-Herzegovina
4217;Slovenia
4219;Serbia
4227;England
4228;England
4230;Barbados
4230;England
4240;Poland
4256;Serbia
4258;Germany
4266;Macedonia
4266;North
4271;Belgium
4271;Spain
4277;Germany
4282;Italy
4283;Switzerland
4284;Portugal
4299;Austria
4301;Germany
4303;Croatia
4326;Luxembourg
4326;Switzerland
4328;Spain
4335;Switzerland
4336;Switzerland
4337;Switzerland
4343;Russia
4344;Poland
4346;Russia
4347;Russia
4348;Russia
4350;Russia
4350;Ukraine
4356;Germany
4363;Ukraine
4371;Germany
4373;Hungary
4374;England
4385;Sweden
4392;Sweden
4394;Iceland
4396;Germany
4400;Sweden
4402;Sweden
4405;Sweden
4407;Sweden
4411;England
4411;Sweden
4417;Spain
4419;Bosnia-Herzegovina
4424;Denmark
4431;Norway
4432;Norway
4433;Sweden
4435;Sweden
4436;Norway
4440;Germany
4445;Scotland
4455;Croatia
4460;Germany
4462;Austria
4463;England
4464;Scotland
4465;Wales
4481;Serbia
4484;Germany
4487;Germany
4488;Germany
4488;Netherlands
4492;Germany
4502;Austria
4520;Serbia
4527;Serbia
4547;Serbia
4550;Serbia
4585;Poland
4586;Poland
4586;Spain
4589;France
4592;Russia
4593;Italy
4596;Poland
4601;Belgium
4607;Germany
4610;Germany
4618;Germany
4622;Germany
4626;Serbia
4628;Brazil
4645;Germany
4675;Hungary
4675;Romania
