TmID;Name;Country;Foundation;NumTrophies;Street;StreetNumber;ZipCode;City
618;AS Saint-Étienne;France;1933-06-01;0;11 rue de;Verdun;42580;Saint-Étienne
621;Athletic Bilbao;Spain;1897-11-30;0;Alameda de Mazarredo;23;48009;Bilbao-Bilbo
625;Neuchâtel Xamax;Switzerland;1910-06-16;0;Case postale;2351;2001;Neuchâtel
631;Chelsea FC;England;1905-03-10;16;Fulham;Road;SW6;1HS
634;MTK Budapest;Hungary;1888-11-16;0;Salgótarjáni u.;12-14;1087;Budapest
641;Middlesbrough FC;England;1876-01-01;13;Riverside;Stadium;TS3;6RS
660;Shakhtar Donetsk;Ukraine;1936-05-24;0;vul Artema;86a;83050;Donetsk
663;Dinamo Tbilisi;Georgia;1925-09-01;0;Boris Paichadze street, Digomi,;Tbilisi;0159;Tbilisi
667;RC Strasbourg Alsace;France;1906-01-01;0;12 rue de;l’Extenwoerth;67021;Strasbourg
669;FK Partizan Belgrade;Serbia;1945-10-04;0;Humska;1;11000;Belgrad
676;Wiener Sport-Club;Austria;1907-02-25;0;Alszeile;19;1170;Wien
677;Ipswich Town;England;1878-01-01;5;Portman;Road;IP1;2DA
678;Aarhus GF;Denmark;1880-09-26;0;Stadion Allé;70;8000;Århus
681;Real Sociedad;Spain;1908-11-30;0;Paseo de Anoeta;1;20014;Donostia-San
683;Olympiacos Piraeus;Greece;1925-03-10;0;Alexandras Square-Zea;Port;18534;Piräus
687;Molde FK;Norway;1911-06-19;0;Julsundveien;14;6412;Molde
699;Helsingborgs IF;Sweden;1907-06-04;0;Box;2074;25002;Helsingborg
703;Nottingham Forest;England;1864-11-30;5;The City;Ground;NG;2
706;1.FC Frankfurt (Oder);Germany;1951-08-02;0;Buschmühlenweg;172;15230;Frankfurt
708;Újpest FC;Hungary;1885-06-16;0;Megyeri út;13;1044;Budapest
709;Budapest Honvéd FC;Hungary;1909-08-03;0;Puskás Ferenc u.;1-3.;1194;Budapest
712;Etar Veliko Tarnovo;Bulgaria;1923-11-30;0;;;;
713;BATE Borisov;Belarus;1996-04-12;0;Prospekt der Revolution;16;222120;Borisov
715;FC Bohemians Prag 1905;Czech Republic;1904-11-30;0;Vršovická;31;101;00
720;FC Porto;Portugal;1893-09-28;1;Via FC Porto – Entrada Nascente, piso;3;4350-415;Porto
730;Lokomotiv Sofia;Bulgaria;1929-09-02;0;Rozhen;23;1220;Sofia
759;Slask Wroclaw;Poland;1947-01-01;0;Oporowska;62;53-434;Wrocław
762;Newcastle United;England;1892-12-01;15;St. James';Park;NE1;4ST
786;AEL Limassol;Cyprus;1930-10-04;0;Giorgou Thyrotou,;1;3012;Limassol
790;NK Maribor;Slovenia;1960-12-12;0;Mladinska ulica;29;2000;Maribor
800;Atalanta BC;Italy;1907-10-17;0;Zingonia - Corso;Europa;20040;Bergamo
801;IFK Göteborg;Sweden;1904-10-04;0;Kamratgardsvagen;50;416;55
826;RC Lens;France;1906-01-01;0;33 rue;Arthur-Lamendin;62210;Avion
829;Omonia Nicosia;Cyprus;1948-06-04;0;;;;
873;Crystal Palace;England;1905-01-01;4;Selhurst;Park;SE25;6PU
897;Deportivo de La Coruña;Spain;1906-05-11;0;Plaza de Pontevedra;19-1°;15003;La
903;Hibernian FC;Scotland;1875-08-06;0;12 Albion Place;;EH7;5QG
920;Derry City;Northern Ireland;1927-11-30;0;Lone Moor Road;;BT48;9HZ
931;Fulham FC;England;1879-12-21;7;Stevenage;Road;SW6;6HH
932;Lokomotiv Moscow;Russia;1922-07-23;0;Bolshaya Cherkizovskaya,;125;107553;Moskau
938;FC Thun;Switzerland;1898-05-04;0;Gwattstrasse;16;3601;Thun
940;Celta de Vigo;Spain;1927-01-01;0;Calle Conde de Gondomar;1;36203;Vigo
941;FC Viktoria Plzen;Czech Republic;1911-03-01;0;Štruncovy;sady;301;12
952;UTA Arad;Romania;1945-04-18;0;Calea Victoriei, nr.;20;310158;Arad
964;Zenit St. Petersburg;Russia;1925-05-25;0;Dobrolyubova, 16, building;2;197341;Sankt
969;HSC Montpellier;France;1974-01-01;0;Avenue Albert;Einstein;34070;Montpellier
984;West Bromwich Albion;England;1878-11-01;3;Halfords;Lane;B71;4LF
985;Manchester United;England;1962-01-01;18;Sir Matt Busby;Way;M16;0RA
989;AFC Bournemouth;England;1899-01-01;0;Dean;Court;BH7;7AF
990;Coventry City;England;1883-01-01;9;Ricoh;Arena;CV6;6GE
991;Milton Keynes Dons;England;1889-01-01;8;Stadium Way;West;MK1;1ST
995;FC Nantes;France;1943-04-21;0;;;;
1003;Leicester City;England;1884-01-01;8;Filbert;Way;LE2;7FL
1007;Universitatea Craiova;Romania;1991-11-27;0;;;;
1008;HJK Helsinki;Finland;1907-06-19;0;Urheilukatu;5;00250;Helsinki
1010;Watford FC;England;1881-01-01;2;Vicarage;Road;WD18;0ER
1011;Halmstads BK;Sweden;1914-03-06;0;Box;223;30106;Halmstad
1017;Hapoel Tel Aviv;Israel;1926-01-01;0;Ha’lohamim Str.;15;61084;Tel-Aviv-Yaffa
1020;Portsmouth FC;England;1898-04-05;5;Fratton Park, Frogmore;Road;PO4;8RA
1025;Bologna FC 1909;Italy;1909-10-03;0;Via Casteldebole;10;40132;Bologna
1027;Bradford City;England;1903-05-25;2;Valley;Parade;BD8;7DY
1032;Reading FC;England;1871-12-25;2;Madejski Stadium, Junction 11,;M4;RG2;0FL
1033;Valur Reykjavík;Iceland;1911-05-11;0;Hlíðarenda við;Laufásveg;101;Reykjavík
1035;Sheffield Wednesday;England;1867-09-04;8;Hillsborough;Hillsborough;S6;1SW
1038;UC Sampdoria;Italy;1946-08-12;0;Piazza Borgo Pila,;39;16129;Genova
1039;Queens Park Rangers;England;1882-01-01;4;Loftus Road;Stadium;W12;7PA
1041;Olympique Lyon;France;1950-08-03;0;350 avenue Jean;Jaurès;69007;Lyon
1043;FC Skonto Riga;Latvia;1991-11-01;0;Elizabetes iela;75;1050;Riga
1044;Djurgardens IF;Sweden;1891-03-12;0;Valhallavägen;104;11433;Stockholm
1049;Valencia CF;Spain;1919-03-18;0;Calle Pintor Monleón;4;46023;Valencia
1050;Villarreal CF;Spain;1923-03-10;0;Camino;Miralcamp;12540;Villarreal
1053;Aalborg BK;Denmark;1885-05-13;0;Hornevej;2;9220;Aalborg
1064;Maccabi Haifa;Israel;1913-01-01;0;Heinrich-Heine-Straße;14;33264;Hefa
1071;Wigan Athletic;England;1932-01-01;3;The DW Stadium, Loire Drive,;Newtown;WN5;0UZ
1073;KSK Beveren;Belgium;1935-09-09;0;Klapperstraat;Klapperstraat;9120;Beveren
1075;SC Braga;Portugal;1921-01-19;0;Estádio Municipal de Braga Apartado;12;4711-909;Braga
1078;Oldham Athletic;England;1899-07-04;2;Furtherwood;Road;OL1;2PA
1082;LOSC Lille;France;1944-09-23;0;Domaine de;Luchin;59780;Camphin-en-Pévèle
1083;FK Rostov;Russia;1930-05-10;0;Sholokhova,;31e;344029;Rostov-na-Donu
1084;Málaga CF;Spain;1947-11-30;0;Martirícos;Martirícos;29011;Málaga
1090;AZ Alkmaar;Netherlands;1967-05-10;0;Stadionweg;1;1812;AZ
1091;PAOK Thessaloniki;Greece;1926-04-12;0;Mikras Asias;1;543;51
1096;Royal Antwerp FC;Belgium;1880-09-01;0;Oude Bosuilbaan;54a;2100;Deurne
1110;Huddersfield Town;England;1908-01-01;0;Stadium;Way;HD1;6PX
1118;Örgryte IS;Sweden;1887-12-04;0;Box;52025;40024;Göteborg
1123;Norwich City;England;1902-06-17;4;Carrow;Road;NR1;1JE
1132;Burnley FC;England;1882-01-01;0;Harry Potts;Way;BB10;4BX
1180;Dinamo Minsk;Belarus;1927-06-18;0;Prospekt Pobeditelej;51;220004;Minsk
1181;Blackpool FC;England;1887-07-26;0;Seasiders;Way;FY1;6JJ
1184;KRC Genk;Belgium;1988-07-01;0;Stadionplein;4;3600;Genk
1186;Torpedo Moscow;Russia;1924-08-17;0;ul. Vostochnaya;4a;115280;Moskau
1189;St. Patricks Athletic;Ireland;1929-05-31;0;125 Emmet Road;;8;Dublin
1225;FC Haka;Finland;1934-01-01;0;Tehtaankatu;9;37600;Valkeakoski
1231;ÍA Akranes;Iceland;1945-11-30;0;Pósthólf;30;302;Akranes
1237;Brighton & Hove Albion;England;1901-08-21;0;Village;Way;BN1;9BL
1257;Jeunesse Esch;Luxembourg;1907-08-13;0;BP;45;4001;Esch/Alzette
1390;Cagliari Calcio;Italy;1920-05-30;0;Via Mameli;106;09123;Cagliari
1402;Olympiakos Nicosia;Cyprus;1931-01-23;0;Athinas;6A;22339;Nicosia
1421;Stade Reims;France;1931-06-18;0;26 rue;Robert-Fulton;51100;Reims
1443;MSK Zilina;Slovakia;1907-11-30;0;Športová;9;010;01
1519;Dundee United FC;Scotland;1909-05-24;0;Tannadice Street;;DD3;7JW
1522;FC Avenir Beggen;Luxembourg;1915-07-01;0;;;;
1839;KA Akureyri;Iceland;1928-01-08;0;Dalsbraut;Dalsbraut;600;Akureyri
1894;Hvidovre IF;Denmark;1925-10-15;0;Sollentuna Allé;1-3;2650;Hvidovre
1897;FC Hradec Králové;Czech Republic;1904-11-30;0;;;;
2049;KF Tirana;Albania;1920-08-15;0;;;;
2055;FC La Chaux-de-Fonds;Switzerland;1894-07-01;0;Case postale;564;2300;La
2149;Blau-Weiß 90 Berlin;Germany;1991-11-30;0;Rathausstraße;10a;12105;Berlin
2227;SK Tavriya Simferopol;Ukraine;1958-04-20;0;vul. Pushkina;46;95011;Simferopol,
2275;Turun Palloseura;Finland;1922-01-01;0;Ruissalon puistotie 85;;20100;Turku
2282;Club Brugge KV;Belgium;1891-11-23;0;Olympialaan;74;8200;Brugge
2288;Swansea City;Wales;1912-09-07;0;Landore;Landore;SA1;2FA
2410;CSKA Moscow;Russia;1911-08-27;0;3-ya Peschanaya,;2a;125252;Moscow
2418;FC Arges Pitesti;Romania;1953-08-06;0;;;;
2441;AEK Athens;Greece;1924-04-13;0;Olympou &;Patmou;15123;Marousi
2444;FC Wacker Innsbruck;Austria;1913-01-01;0;Stadionstrasse;1B;6020;Innsbruck
2503;Boavista Porto FC;Portugal;1903-08-01;0;Rua O Primeiro de;Janeiro;4100-464;Porto
2531;Botev Plovdiv;Bulgaria;1912-03-11;0;2 Voden;str.;4016;Plovdiv
2553;Kilmarnock FC;Scotland;1869-01-05;0;Rugby;Road;KA1;2DP
2573;FK Zeljeznicar Sarajevo;Bosnia-Herzegovina;1921-09-15;0;Zvornicka;27;71000;Sarajevo
2698;Rubin Kazan;Russia;1958-04-20;0;Kopylova,;2;420036;Kazan
2778;FC Nordsjaelland;Denmark;2003-07-01;0;Farum Park;2;3520;Farum
2781;FC Petrzalka;Slovakia;1898-06-07;0;M.C. Sklodowskej;1;851;04
2784;APOEL Nicosia;Cyprus;1926-11-08;0;Dimofontos Str.;39;1075;Nikosia
2817;Strømsgodset IF;Norway;1907-02-10;0;Øvre Eikervei;25;3005;Drammen
2844;IFK Norrköping;Sweden;1897-05-29;0;Ektorpsgatan;6;60237;Norrköping
2961;Moss FK;Norway;1906-08-28;0;Nordahl Griegs gate;26;1524;Moss
2973;RWD Molenbeek;Belgium;1972-11-30;0;;;;
3008;Hull City;England;1904-06-28;0;KCOM;Stadium;HU3;6HU
3057;Standard Liège;Belgium;1900-04-01;0;Rue de la Centrale,;2;4000;Lüttich
3189;Ilves Tampere;Finland;1932-04-10;0;Rieväkatu;12;33540;Tampere
3237;KR Reykjavík;Iceland;1899-02-16;0;Frostaskjóli;2;107;Reykjavík
3258;Shamrock Rovers;Ireland;1899-05-17;0;Whitestown;Way;Dublin;24
3426;Esbjerg fB;Denmark;1924-07-23;0;Gl. Vardevej;88;6700;Esbjerg
3463;Glenavon FC;Northern Ireland;1989-11-01;0;Mourneview;Avenue;BT66;8EW
3471;Linfield FC;Northern Ireland;1886-02-28;0;Windsor Park Donegall;Avenue;BT12;6LW
3793;Beitar Jerusalem;Israel;1935-11-30;0;24 Kanfei Nesharim Str. Givat;Shaul;95464;Jerusalem
3831;Coleraine FC;Northern Ireland;1926-11-30;0;Ballycastle;Road;BT52;2DY
3832;Fram Reykjavík;Iceland;1908-05-01;0;Safamýri;26;108;Reykjavík
3837;Fredrikstad FK;Norway;1903-04-07;0;Mads W. Stangsgate;18;1610;Fredrikstad
3899;Anorthosis Famagusta;Cyprus;1911-01-30;0;Papadopoulos;St.;6307;Larnaka
3909;Shelbourne FC;Ireland;1895-01-01;0;;;;
4024;FC Reipas Lahti;Finland;1891-01-01;0;;;;
4040;FK Partizani;Albania;1946-02-04;0;Rr. Asim Vokshi, P. 13 Katësh, Kati;2;1001;Tiranë
4273;Athlone Town AFC;Ireland;1887-01-08;0;Lissywoollen;Lissywoollen;Athlone,;Co
4286;Limerick FC;Ireland;1936-11-30;0;;;;
4421;Lisburn Distillery FC;Northern Ireland;1879-11-30;0;;;;
4603;AE Larisa;Greece;1964-05-17;0;72 Kyprou Street, Larissa;;41500;Larissa
4668;Csepel FC;Hungary;1911-11-30;0;Béke tér;1;1212;Budapest
4772;NK Olimpija Ljubljana;Slovenia;2005-03-02;0;Dvorakova;3;1000;Ljubljana
4795;FC Ingolstadt 04;Germany;2004-02-05;0;Am Sportpark;1b;85053;Ingolstadt
4959;Otelul Galati;Romania;1964-01-01;0;Str. Anghel Saligny, nr.;2;800324;Galaţi
5200;IFK Malmö;Sweden;1899-04-23;0;Eric Perssons;väg;Malmö;Stad
5225;FC Zbrojovka Brno;Czech Republic;1913-01-14;0;Srbská;47a;61200;Brno
5378;Vasas FC;Hungary;1911-03-16;0;Fáy u.;58;1139;Budapest
5594;Portadown FC;Northern Ireland;1879-11-30;0;Brownstown;Road;BT62;3PZ
5608;SV Tasmania Berlin;Germany;1973-02-03;0;Oderstraße;182;12051;Berlin
5766;Köge Boldklub;Denmark;1927-10-01;0;Ved Stadion;6;4600;Køge
5790;B1909 Odense;Denmark;1909-09-14;0;Gillestedvej;12;5240;Odense
5849;Víkingur Reykjavík;Iceland;1908-04-21;0;Traðarlandi;1;108;Reykjavík
6055;ETO FC Győr ;Hungary;1904-07-01;0;Nagysándor József utca;31.;9027;Győr
6066;Dundalk FC;Ireland;1903-09-01;0;;;;
6139;Atvidabergs FF;Sweden;1907-07-01;0;Box;87;59722;Atvidaberg
6195;SSC Napoli;Italy;1926-08-01;0;Via del Maio di Porto;9;80133;Napoli
6251;Kuopion Palloseura;Finland;1923-03-16;0;Kaartokatu;6;70620;Kuopio
6335;Valletta FC;Malta;1904-01-09;0;126, Triq Santa;Lucija;VLT;1183
6469;Skeid Oslo;Norway;1915-01-01;0;Kjelsåsveien;9;0488;Oslo
6764;PFC Beroe Stara Zagora;Bulgaria;1916-05-06;0;;;;
6983;KF Elbasani;Albania;1923-01-01;0;;;;
7609;Waterford FC;Ireland;1929-11-30;0;;;;
7769;CFR Cluj;Romania;1907-01-01;0;Str. Romulus Vuia nr.;23;400214;Cluj-Napoca
7976;Polonia Bytom;Poland;1945-05-21;0;Rynek;19;41-902;Bytom
8036;ÍBV Vestmannaeyjar;Iceland;1903-04-01;0;Týsheimli við;Hamarsveg;900;Vestmannaeyjar
8037;Keflavík ÍF;Iceland;1955-11-30;0;Hringbraut;108;230;Keflavík,
8042;FC Inter Turku;Finland;1990-01-01;0;Hippoksentie;21;20720;Turku
8043;Kokkolan Pallo-Veikot;Finland;1930-01-01;0;;;;
8671;KF Vllaznia;Albania;1919-02-16;0;;;;
8689;DWS Amsterdam;Netherlands;1907-10-11;0;Spieringhorn;3;1043;AA
8780;Sligo Rovers;Ireland;1927-11-30;0;PO Box;275;Sligo,;Co
9026;Glentoran FC;Northern Ireland;1882-01-01;0;Parkgate Drive, Dee;Street;BT4;1EW
9211;Bohemian Football Club Dublin;Ireland;1890-09-06;0;Phibsborough;Phibsborough;Dublin;7
9465;Petrolul Ploiesti;Romania;1924-01-01;0;Str. Stadionului, nr.;26;100173;Ploiești
10442;Unirea Urziceni;Romania;1954-07-28;0;;;;
10493;FC Kuusysi;Finland;1969-01-01;0;;;;
10603;Floriana FC;Malta;1893-11-30;0;;;;
10604;Hibernians FC;Malta;1930-11-30;0;Antoine De Paule Square;158;1260;Paola
10625;Qarabağ Ağdam;Azerbaijan;1987-06-24;0;Sattar Bahlulzada;24;AZ1000;Agdam
10690;Zorya Lugansk;Ukraine;1922-11-30;0;vul. Oboronna;4v;91033;Lugansk
11912;FC Ararat Yerevan;Armenia;1935-05-10;0;Agatangeghos,;2;0010;Yerevan
12346;FC Progrès Niederkorn;Luxembourg;1919-08-14;0;BP;161;4502;Niederkorn
12460;Flamurtari FC;Albania;1923-03-23;0;Lagja;Pavarsia;9401;Vlorë
13467;Racing FC Union Luxembourg;Luxembourg;2005-05-12;0;Rue Auguste;Lumière;1950;Luxemburg
16786;Kjöbenhavns Boldklub (FCK II);Denmark;1876-04-26;0;Peter Bangs Vej;147;2000;Fredriksberg
17149;Hamrun Spartans;Malta;1906-11-30;0;Triq il-Kbira San Guzepp;143;1015;Hamrun
18774;Boldklubben 1903;Denmark;1903-06-02;0;Lyngbyvej;270;2900;Hellerup
20924;Helsinki IFK;Finland;1897-10-15;0;Döbelninkatu 2 B 17;c;00260;Helsinki
21532;Crusaders FC;Northern Ireland;1898-01-01;0; Shore;Road;BT15;3PL
21598;Gwardia Warszawa;Poland;1948-01-01;0;Racławicka;132;02-634;Warszawa
21945;Aris Bonneweg;Luxembourg;1921-11-30;0;;;;
21955;Union Luxemburg;Luxembourg;1908-02-02;0;;;;
22431;Stal Mielec;Poland;1939-04-10;0;ul. Solskiego;1;39-300;Mielec
26752;SK Admira Vienna;Austria;1904-11-30;0;;;;
31614;PFK Ludogorets Razgrad;Bulgaria;1945-01-01;0;Targovishtko;shose;7200;Razgrad
